! generator: yaml2ck
! cantera-version: 3.2.0
! date: Mon, 14 Sep 2026 13:54:55 +0800
! input-files: ['gas']
!
! !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!  A REDUCED CHEMICAL MECHANISM FOR CH4/O2 HIGH
! PRESSURE COMBUSTION  !  OBTAINED FROM THE RAMEC KINETIC SCHEME                            !  F. MONNIER AND G. RIBERT,
! CORIA-CNRS, NORMANDIE UNIVERSITE,       !  INSA DE ROUEN NORMANDIE, 76000 ROUEN, FRANCE                      !
! !  F. Monnier and G. Ribert                                          !  Simulation of high-pressure methane-oxygen
! combustion with a      !  new reduced chemical mechanism, Combustion and Flame, 2021        !
! !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

THERMO ALL
   200.000  1000.000  5000.000

H2                      H   2               G300.000   5000.000  1000.000      1
 2.99142300E+00 7.00064400E-04-5.63382900E-08-9.23157800E-12 1.58275200E-15    2
-8.35034000E+02-1.35511000E+00 3.29812400E+00 8.24944200E-04-8.14301500E-07    3
-9.47543400E-11 4.13487200E-13-1.01252100E+03-3.29409400E+00                   4
H                       H   1               G300.000   5000.000  5000.000      1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 2.54716300E+04-4.60117600E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 2.54716300E+04-4.60117600E-01                   4
O                       O   1               G300.000   5000.000  1000.000      1
 2.54206000E+00-2.75506200E-05-3.10280300E-09 4.55106700E-12-4.36805200E-16    2
 2.92308000E+04 4.92030800E+00 2.94642900E+00-1.63816600E-03 2.42103200E-06    3
-1.60284300E-09 3.89069600E-13 2.91476400E+04 2.96399500E+00                   4
O2                      O   2               G300.000   5000.000  1000.000      1
 3.69757800E+00 6.13519700E-04-1.25884200E-07 1.77528100E-11-1.13643500E-15    2
-1.23393000E+03 3.18916600E+00 3.21293600E+00 1.12748600E-03-5.75615000E-07    3
 1.31387700E-09-8.76855400E-13-1.00524900E+03 6.03473800E+00                   4
OH                      H   1O   1          G300.000   5000.000  1710.000      1
 2.85376040E+00 1.02994334E-03-2.32666477E-07 1.93750704E-11-3.15759847E-16    2
 3.69949720E+03 5.78756825E+00 3.41896226E+00 3.19255801E-04-3.08292717E-07    3
 3.64407494E-10-1.00195479E-13 3.45264448E+03 2.54433372E+00                   4
H2O                     H   2O   1          G300.000   5000.000  1000.000      1
 2.67214600E+00 3.05629300E-03-8.73026000E-07 1.20099600E-10-6.39161800E-15    2
-2.98992100E+04 6.86281700E+00 3.38684200E+00 3.47498200E-03-6.35469600E-06    3
 6.96858100E-09-2.50658800E-12-3.02081100E+04 2.59023300E+00                   4
HO2                     H   1O   2          G200.000   3500.000  1000.000      1
 4.01721090E+00 2.23982013E-03-6.33658150E-07 1.14246370E-10-1.07908535E-14    2
 1.11856713E+02 3.78510215E+00 4.30179801E+00-4.74912051E-03 2.11582891E-05    3
-2.42763894E-08 9.29225124E-12 2.94808040E+02 3.71666245E+00                   4
H2O2                    H   2O   2          G300.000   5000.000  1000.000      1
 4.57316700E+00 4.33613600E-03-1.47468900E-06 2.34890400E-10-1.43165400E-14    2
-1.80069600E+04 5.01137000E-01 3.38875400E+00 6.56922600E-03-1.48501300E-07    3
-4.62580600E-09 2.47151500E-12-1.76631500E+04 6.78536300E+00                   4
CH3                     C   1H   3          G300.000   5000.000  1000.000      1
 2.84405200E+00 6.13797400E-03-2.23034500E-06 3.78516100E-10-2.45215900E-14    2
 1.64378100E+04 5.45269700E+00 2.43044300E+00 1.11241000E-02-1.68022000E-05    3
 1.62182900E-08-5.86495300E-12 1.64237800E+04 6.78979400E+00                   4
CH4                     C   1H   4          G300.000   5000.000  1000.000      1
 1.68347900E+00 1.02372400E-02-3.87512900E-06 6.78558500E-10-4.50342300E-14    2
-1.00807900E+04 9.62339500E+00 7.78741500E-01 1.74766800E-02-2.78340900E-05    3
 3.04970800E-08-1.22393100E-11-9.82522900E+03 1.37221900E+01                   4
CO                      C   1O   1          G300.000   5000.000  1000.000      1
 3.02507800E+00 1.44268900E-03-5.63082800E-07 1.01858100E-10-6.91095200E-15    2
-1.42683500E+04 6.10821800E+00 3.26245200E+00 1.51194100E-03-3.88175500E-06    3
 5.58194400E-09-2.47495100E-12-1.43105400E+04 4.84889700E+00                   4
CO2                     C   1O   2          G300.000   5000.000  1000.000      1
 4.45362300E+00 3.14016900E-03-1.27841100E-06 2.39399700E-10-1.66903300E-14    2
-4.89669600E+04-9.55395900E-01 2.27572500E+00 9.92207200E-03-1.04091100E-05    3
 6.86668700E-09-2.11728000E-12-4.83731400E+04 1.01884900E+01                   4
HCO                     C   1H   1O   1     G300.000   5000.000  1000.000      1
 3.55727100E+00 3.34557300E-03-1.33500600E-06 2.47057300E-10-1.71385100E-14    2
 3.91632400E+03 5.55229900E+00 2.89833000E+00 6.19914700E-03-9.62308400E-06    3
 1.08982500E-08-4.57488500E-12 4.15992200E+03 8.98361400E+00                   4
CH2O                    C   1H   2O   1     G300.000   5000.000  1000.000      1
 2.99560600E+00 6.68132100E-03-2.62895500E-06 4.73715300E-10-3.21251700E-14    2
-1.53203700E+04 6.91257200E+00 1.65273100E+00 1.26314400E-02-1.88816800E-05    3
 2.05003100E-08-8.41323700E-12-1.48654000E+04 1.37848200E+01                   4
CH3O                    C   1H   3O   1     G300.000   3000.000  1000.000      1
 3.77080000E+00 7.87149700E-03-2.65638400E-06 3.94443100E-10-2.11261600E-14    2
